,citations,country,female/male,income,inter_stud,international,research,student/staff,students,teaching,total_score,university_name,world_rank,year
1712,99.8,United States of America,0.49,97.8,27,64.0,97.6,6.9,2.243,95.6,95.2,California Institute of Technology,1,2016
1713,98.8,United Kingdom,0.85,73.1,34,94.4,98.9,11.6,19.919,86.5,94.2,University of Oxford,2,2016
1714,99.9,United States of America,0.72,63.3,22,76.3,96.2,7.8,15.596,92.5,93.9,Stanford University,3,2016
1715,97.0,United Kingdom,0.85,55.0,34,91.5,96.7,11.8,18.812,88.2,92.8,University of Cambridge,4,2016
1716,99.7,United States of America,0.59,95.4,33,84.0,88.6,9.0,11.074,89.4,92.0,Massachusetts Institute of Technology,5,2016
1717,99.8,United States of America,1.0,45.2,25,77.2,99.0,8.9,20.152,83.6,91.6,Harvard University,6,2016
1718,99.3,United States of America,0.8200000000000001,52.1,27,78.5,91.9,8.4,7.929,85.1,90.1,Princeton University,7,2016
1719,96.7,United Kingdom,0.59,53.7,51,96.0,88.5,11.7,15.06,83.3,89.1,Imperial College London,8,2016
1720,91.1,Switzerland,0.45,80.0,37,97.9,95.0,14.7,18.178,77.0,88.3,ETH Zurich – Swiss Federal Institute of Technology Zurich,9,2016
1721,99.2,United States of America,0.72,36.6,21,65.0,88.9,6.9,14.221,85.7,87.9,University of Chicago,10,2016
1722,98.2,United States of America,1.0,100.0,23,70.0,90.4,3.6,15.128,77.6,87.6,Johns Hopkins University,11,2016
1723,97.2,United States of America,1.0,43.3,20,64.3,87.8,4.4,11.751,86.5,87.4,Yale University,12,2016
1724,99.7,United States of America,1.0,47.9,15,61.9,91.1,16.4,36.186,80.4,87.2,University of California Berkeley,13,2016
1725,94.2,United Kingdom,1.27,40.5,46,94.4,91.0,10.7,26.607,78.1,87.1,University College London,14,2016
1726,98.1,United States of America,1.0,39.0,28,73.5,82.2,5.9,25.055,85.9,86.1,Columbia University,15,2016
1727,98.5,United States of America,1.08,47.9,15,56.4,88.6,10.3,38.206,80.8,85.8,University of California Los Angeles,16,2016
